Recommendations for base image upgrade:

Minor upgrades
Base Image  Vulnerabilities  Severity
nginx:1.25  52               0 critical, 0 high, 0 medium, 52 low

Alternative image types
Base Image                  Vulnerabilities  Severity
nginx:1.25-perl             52               0 critical, 0 high, 0 medium, 52 low
nginx:stable-bullseye       94               1 critical, 2 high, 1 medium, 90 low
nginx:1.25.0-bullseye-perl  94               1 critical, 2 high, 1 medium, 90 low


Learn more: https://docs.snyk.io/products/snyk-container/getting-around-the-snyk-container-ui/base-image-detection

